Log file open, 11/29/22 12:48:07
[2022.11.29-12.48.11:399][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-12.50.42:497][ 78]LogDerivedDataCache: ../../../Engine/DerivedDataCache: Maintenance finished in +00:00:33.094 and deleted 0 files with total size 0 MiB. Scanned 17437 files in 16595 folders with total size 1095 MiB.
[2022.11.29-13.13.53:722][652]BlueprintLog: New page: Compile Test
[2022.11.29-13.13.53:865][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.11.29-13.13.53:877][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-13.13.53:975][652]LogFileHelpers: No new changes to save!
[2022.11.29-13.13.53:975][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BaseSystem/Maps/Test" FILE="../../../../../Unreal_Projects/Base_System/Content/BaseSystem/Maps/Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-13.13.54:028][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.11.29-13.13.54:038][652]LogSavePackage: Moving output files for package: /Game/BaseSystem/Maps/Test
[2022.11.29-13.13.54:039][652]LogSavePackage: Moving '../../../../../Unreal_Projects/Base_System/Saved/TestAA2585B79076422AA51423285A3E08A1.tmp' to '../../../../../Unreal_Projects/Base_System/Content/BaseSystem/Maps/Test.umap'
[2022.11.29-13.13.54:055][652]LogFileHelpers: Saving map 'Test' took 0.081
[2022.11.29-13.13.54:058][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 3.42 sec)
[2022.11.29-13.13.54:065][652]AssetCheck: New page: Asset Save: Test
[2022.11.29-13.13.54:065][652]LogContentValidation: Display: Validating /Script/Engine.World /Game/BaseSystem/Maps/Test.Test
[2022.11.29-13.13.55:281][763]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-13.13.55:290][763]LogContentBundle: [Container: Test] Generating Streaming for 0 Content Bundles.
[2022.11.29-13.13.55:293][763]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.29-13.13.55:293][763]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.29-13.13.55:293][763]LogWorldPartition: Display: GetPartitionedActors took 43 us (total: 524 us)
[2022.11.29-13.13.55:294][763]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 13 ms)
[2022.11.29-13.13.55:295][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.13.55:295][763]PIE: New page: PIE session: Test (Nov 29, 2022, 7:13:55 PM)
[2022.11.29-13.13.55:295][763]LogPlayLevel: Creating play world package: /Game/BaseSystem/Maps/UEDPIE_0_Test
[2022.11.29-13.13.55:302][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007314s)
[2022.11.29-13.13.55:303][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BaseSystem/Maps/Test.Test to /Game/BaseSystem/Maps/UEDPIE_0_Test.Test (0.007336s)
[2022.11.29-13.13.55:303][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.13.55:303][763]LogAIModule: Creating AISystem for world Test
[2022.11.29-13.13.55:303][763]LogWorldPartition: ULevel::OnLevelLoaded(Test)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.29-13.13.55:303][763]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.29-13.13.55:303][763]LogWorldPartition: UWorldPartition::Initialize(Asset=Test, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.29-13.13.55:305][763]LogContentBundle: [Container: Test] Creating new contrainer.
[2022.11.29-13.13.55:306][763]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.46 sec)
[2022.11.29-13.13.55:306][763]LogPlayLevel: PIE: World Init took: (0.003048s)
[2022.11.29-13.13.55:350][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.11.29-13.13.55:351][763]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.11.29-13.13.55:351][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.13.55:351][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.13.55:351][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.13.55:351][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.13.55:351][763]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.29-13.13.55:351][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.13.55:351][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.29-13.13.55:351][763]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.13.55:351][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.13.55:351][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.13.55:351][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.13.55:351][763]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.11.29-13.13.55:352][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.11.29-13.13.55:435][763]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.11.29-13.13.55:436][763]LogAudioMixer: Display: Using Audio Hardware Device Starship/Matisse HD Audio Controller Analog Stereo
[2022.11.29-13.13.55:436][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.13.55:436][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.13.55:436][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.13.55:437][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=11
[2022.11.29-13.13.55:437][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.11.29-13.13.55:437][763]LogInit: FAudioDevice initialized.
[2022.11.29-13.13.55:437][763]LogAudio: Display: Audio Device (ID: 11) registered with world 'Test'.
[2022.11.29-13.13.55:439][763]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.11.29-13.13.55:439][763]LogWorld: Bringing World /Game/BaseSystem/Maps/UEDPIE_0_Test.Test up for play (max tick rate 0) at 2022.11.29-16.13.55
[2022.11.29-13.13.55:439][763]LogWorld: Bringing up level for play took: 0.000515
[2022.11.29-13.13.55:440][763]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.11.29-13.13.55:440][763]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.29-13.13.55:442][763]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.29-13.13.55:442][763]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3920.180 Y=710.164 Z=93.838
[2022.11.29-13.13.55:442][763]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2022.11.29-13.13.55:442][763]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=3920.180 Y=710.164 Z=93.838,P=0.000000 Y=0.000000 R=-0.000000
[2022.11.29-13.13.55:446][763]LogStreaming: Display: FlushAsyncLoading(-1): 176 QueuedPackages, 0 AsyncPackages
[2022.11.29-13.13.55:964][763]PIE: Server logged in
[2022.11.29-13.13.55:965][763]PIE: Play in editor total start time 0.675 seconds.
[2022.11.29-13.13.56:478][790]LogNet: Browse: /Game/BaseSystem/Maps/Test2
[2022.11.29-13.13.56:478][790]LogLoad: LoadMap: /Game/BaseSystem/Maps/Test2
[2022.11.29-13.13.56:478][790]LogWorld: BeginTearingDown for /Game/BaseSystem/Maps/UEDPIE_0_Test
[2022.11.29-13.13.56:564][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:583][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:584][790]LogContentBundle: [Container: Test] Deleting container.
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:585][790]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.13.56:585][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.13.56:637][790]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-13.13.56:654][790]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.29-13.13.56:654][790]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.29-13.13.56:655][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.11.29-13.13.56:664][790]LogAudio: Display: Audio Device (ID: 11) registered with world 'Test2'.
[2022.11.29-13.13.56:665][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.13.56:665][790]LogAIModule: Creating AISystem for world Test2
[2022.11.29-13.13.56:665][790]LogWorldPartition: ULevel::OnLevelLoaded(Test2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.29-13.13.56:665][790]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.29-13.13.56:665][790]LogWorldPartition: UWorldPartition::Initialize(Asset=Test2, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.11.29-13.13.56:678][790]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.29-13.13.56:678][790]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.29-13.13.56:678][790]LogWorldPartition: Display: GetPartitionedActors took 31 us (total: 555 us)
[2022.11.29-13.13.56:787][790]LogWorldPartition: Display: GenerateStreaming took 108 ms (total: 121 ms)
[2022.11.29-13.13.56:791][790]LogContentBundle: [Container: Test2] Creating new contrainer.
[2022.11.29-13.13.56:791][790]LogWorldPartition: Display: WorldPartition initialize took 125 ms (total: 2.59 sec)
[2022.11.29-13.13.56:791][790]LogPlayLevel: PIE: World Init took: (0.126785s)
[2022.11.29-13.13.56:791][790]LogLoad: Game class is 'GameModeBase'
[2022.11.29-13.13.56:868][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/7/P0/WKHCP9DKE15FLO5LAIC1V4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:868][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/7/RK/X822ICDZX4LD9GQKGTSIMV.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.11.29-13.13.56:868][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/7/CA/4VO0DVJ9K5J41N12OPFVAX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:868][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/7/S3/RKWGJPSRYKXHC1FLIYWX03.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:868][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/7/DC/E5V3LQQULUHTDFLPD1YXE2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:868][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/A/MN/UOXJ3L4H5H1GAI9TQ61AIJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:868][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/A/AX/WBNSF8OP9BSYHPUME77RFW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:868][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/A/ZF/LY2UR60UMLOJC3LDB46UZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:868][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/A/GD/NED8T8FXKO43EPMLSUA4FC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:868][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/A/SG/8IR7889M0FTSHNV8FP1I4C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:868][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/1/HT/VHV2O9R1984VCVVGX442FX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/1/LM/VA16GO2FDMUPDK20TKNNM5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/1/VA/QSRMQHLW5ONMZG7WQT41KN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/5/1N/4XYB22BR0E6SDWIW9EIOZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/5/W7/E01TMBUWU8AMA7Z1PMQXTK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/5/9T/E3MY77IG91EJD2QJ4SC1CQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/C/K2/K0C0LX9NA3LZYMCFKQFVKX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/C/YO/FA2I9Q4B3TF0M4THGFA6FD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/C/BK/LNORFYS8E54WO36AUXWYLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/E/KX/Z8E6XT446NSWNA0GALQ8FR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/E/XX/4GFTCXGXTZLA24NM2RG0W7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/4/3B/K6E1SM7QXHB4OLZRBCZ70W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/4/6F/ELZH8MW7IE6W5EGU0PFVU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/4/7H/P1ERUUIG7FDGH75211R56U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/4/0N/PMSMBWCEI2AH1N0XDKK3I7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/4/M3/VP5S5VDJO4WMF2N0Z3EY3G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/2/4W/TXBMD1MOXH4YSJ9OKM93YU.StaticMesh_HLOD0_Instancing_1 being ready before playing
