Log file open, 11/29/22 16:50:03
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:670][233]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.50.17:670][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.50.17:677][233]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerSDL)...
[2022.11.29-13.50.17:677][233]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.29-13.50.17:677][233]LogAudio: Display: Audio Device unregistered from world 'Test'.
[2022.11.29-13.50.17:703][233]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.29-13.50.17:703][233]LogExit: Preparing to exit.
[2022.11.29-13.50.18:709][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.50.18:715][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.29-13.50.18:766][233]LogMoviePlayer: Shutting down movie player
[2022.11.29-13.50.19:320][233]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.29-13.50.19:329][233]LogExit: Game engine shut down
[2022.11.29-13.50.19:390][233]LogExit: Object subsystem successfully closed.
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: ================================================
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Total job queries 19, among them cache hits 0 (0.00%)
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Tracking 19 distinct input hashes that result in 16 distinct outputs (84.21%)
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.00%
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Shaders Compiled: 19
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Job execution time: average 2.21 s, max 2.32 s
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Job life time (pending + execution): average 2.27 s, max 2.37
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.37 s
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 2.71 jobs/batch
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Average processing rate: 8.01 jobs/sec
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Total thread time: 11.23 s
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Total thread preprocess time: 1.09 s
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Percentage time preprocessing: 9.69%
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Effective parallelization: 4.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.49% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 7.05% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.51% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.34% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.27% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2022.11.29-13.50.19:390][233]LogShaderCompilers: Display: ================================================
[2022.11.29-13.50.19:453][233]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.29-13.50.19:460][233]LogVirtualization: UE::Virtualization was shutdown
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (611)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (609)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module SequenceRecorder (607)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module AutomationController (605)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module AutomationWorker (603)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module Voice (601)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module AIModule (599)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module GameplayDebugger (598)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module AITestSuite (596)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module NavigationSystem (594)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (591)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module PlanarCut (589)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module CharacterAI (587)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (585)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module TakeRecorder (584)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (581)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module TakesCore (579)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (577)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (575)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module WebMMedia (573)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (571)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (569)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module SessionServices (567)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (565)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (563)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module MovieScene (561)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (559)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (557)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module PortalServices (555)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module PortalRpc (553)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module MessagingRpc (551)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (549)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module TypedElementFramework (547)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (545)
[2022.11.29-13.50.19:460][233]LogModuleManager: Shutting down and abandoning module ProfilerService (543)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module TaskGraph (541)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module UDPWrapper (539)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module DynamicMesh (537)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (535)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AssetTags (533)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module InputDebugging (531)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module ModelingOperators (529)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module ModelingComponents (527)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GeometryFramework (526)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module MeshModelingTools (523)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (521)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (520)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GeometryCache (517)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (516)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GooglePAD (513)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (511)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AudioCapture (509)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AndroidPermission (507)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (505)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module ResonanceAudio (503)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (501)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AppleImageUtils (499)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (497)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (495)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (493)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (491)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (489)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module InterchangePipelines (487)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module InterchangeExport (485)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module InterchangeMessages (483)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module InterchangeImport (481)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (479)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module InterchangeNodes (477)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (475)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module ControlRigSpline (473)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module SequencerScripting (471)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module TemplateSequence (469)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module Text3D (467)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (465)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (463)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (462)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (460)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (457)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module ChaosNiagara (455)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AutomationUtils (453)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module WebSocketNetworking (451)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (449)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (447)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (445)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module BackChannel (443)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module DataflowNodes (441)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module Iris (437)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module TakeMovieScene (435)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GLTFCore (433)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module KDevelopSourceCodeAccess (431)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (429)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (427)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (425)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module UObjectPlugin (423)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module DumpGPUServices (421)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module CodeLiteSourceCodeAccess (419)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module MediaCompositing (417)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module MediaPlate (415)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module ImgMedia (413)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module TraceUtilities (411)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module Base_System (409)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AnimGraph (408)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module CoreUtility (405)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module SocketIOLib (403)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module SIOJson (401)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module SocketIOClient (399)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module Paper2D (397)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (395)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (394)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (391)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (389)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module MetasoundEditor (387)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AudioWidgets (386)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (385)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (381)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module MetasoundEngine (379)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module WaveTable (378)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (376)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (373)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (371)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (369)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (367)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module CableComponent (365)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (363)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (361)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (359)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module SignificanceManager (357)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module Synthesis (355)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module SoundFields (353)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (351)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module ControlRig (349)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (347)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module IKRig (345)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module ActorSequence (343)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module PBIK (341)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module FullBodyIK (339)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (337)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module ChaosCaching (335)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module LevelSequence (334)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (331)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (329)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module FacialAnimation (327)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (325)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module TreeMap (324)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module GameplayCameras (321)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module NullSourceCodeAccess (319)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (317)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module AnimationSharing (315)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module PixelCapture (313)
[2022.11.29-13.50.19:673][233]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprint (311)
